"version","championKey","championNameZh","championNameEn","slot","skillNameZh","skillNameEn","skillId","skillType","resourceType","hasAmmo","damageType","effectTags","controlTags"
"16.3.1","Aatrox","æè£åé­","Aatrox","P","èµæ­»åæ°","Deathbringer Stance","Aatrox_Passive.png","被动","无","否","魔","二段/形态切换 | 复活/免死相关 | 伤害 | 治疗/回复","无"
"16.3.1","Aatrox","æè£åé­","Aatrox","Q","æè£å©å","The Darkin Blade","AatroxQ","主动","No Cost","是","物","充能技能 | 二段/形态切换 | 控制 | 伤害","击飞"
"16.3.1","Aatrox","æè£åé­","Aatrox","W","æ¶ç«æé¾","Infernal Chains","AatroxW","主动","No Cost","是","物","充能技能 | 控制 | 伤害","减速"
"16.3.1","Aatrox","æè£åé­","Aatrox","E","æå½±å²å³","Umbral Dash","AatroxE","主动","No Cost","是","无/未标注","充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Aatrox","æè£åé­","Aatrox","R","å¤§ç­","World Ender","AatroxR","主动","No Cost","是","无/未标注","充能技能 | 控制 | 伤害 | 治疗/回复 | 自我增益","恐惧"
"16.3.1","Ahri","ä¹å°¾å¦ç","Ahri","P","æé­å¤ºé­","Essence Theft","Ahri_SoulEater2.png","被动","无","否","无/未标注","治疗/回复","无"
"16.3.1","Ahri","ä¹å°¾å¦ç","Ahri","Q","æ¬ºè¯å®ç ","Orb of Deception","AhriQ","主动","{{ abilityresourcename }}","是","混合(魔法+真实)","充能技能 | 伤害","无"
"16.3.1","Ahri","ä¹å°¾å¦ç","Ahri","W","å¦å¼çç«","Fox-Fire","AhriW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害 | 自我增益","无"
"16.3.1","Ahri","ä¹å°¾å¦ç","Ahri","E","é­æå¦æ¯","Charm","AhriE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","魅惑"
"16.3.1","Ahri","ä¹å°¾å¦ç","Ahri","R","çµé­çªè¢­","Spirit Rush","AhriR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 位移 | 自我增益","无"
"16.3.1","Akali","ç¦»ç¾¤ä¹åº","Akali","P","ææµå¿æ³ï¼æ½é¾å°","Assassin's Mark","Akali_P.png","被动","无","否","无/未标注","伤害 | 召唤/部署 | 资源交互 | 自我增益","无"
"16.3.1","Akali","ç¦»ç¾¤ä¹åº","Akali","Q","ææµå¥¥ä¹ï¼å¯å½±","Five Point Strike","AkaliQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Akali","ç¦»ç¾¤ä¹åº","Akali","W","ææµå¥¥ä¹ï¼ééµ","Twilight Shroud","AkaliW","主动","Energy","是","无/未标注","充能技能 | 隐身/伪装 | 资源交互 | 自我增益","无"
"16.3.1","Akali","ç¦»ç¾¤ä¹åº","Akali","E","ææµå¥¥ä¹ï¼é¼è","Shuriken Flip","AkaliE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 位移","无"
"16.3.1","Akali","ç¦»ç¾¤ä¹åº","Akali","R","ææµç§å¥¥ä¹ï¼è¡¨éæç¼­ä¹±","Perfect Execution","AkaliR","主动","No Cost","是","魔","充能技能 | 二段/形态切换 | 伤害 | 位移 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Akshan","å½±å¨","Akshan","P","æ æä¸ç¨","Dirty Fighting","akshan_p.png","被动","无","否","无/未标注","敌方减益 | 护盾 | 伤害 | 自我增益","无"
"16.3.1","Akshan","å½±å¨","Akshan","Q","å»èå¤è¿","Avengerang","AkshanQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害","无"
"16.3.1","Akshan","å½±å¨","Akshan","W","èµ´é©å¤ºäºº","Going Rogue","AkshanW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 复活/免死相关 | 隐身/伪装 | 资源交互 | 自我增益","无"
"16.3.1","Akshan","å½±å¨","Akshan","E","éªè¡è¡å¯","Heroic Swing","AkshanE","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 伤害 | 位移","无"
"16.3.1","Akshan","å½±å¨","Akshan","R","æ©æ¨ç¸æµ","Comeuppance","AkshanR","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Alistar","çå¤´éé¿","Alistar","P","å¯ææå¼","Triumphant Roar","Alistar_E.png","被动","无","否","无/未标注","控制 | 治疗/回复","眩晕"
"16.3.1","Alistar","çå¤´éé¿","Alistar","Q","å¤§å°ç²ç¢","Pulverize","Pulverize","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Alistar","çå¤´éé¿","Alistar","W","éè®å²æ","Headbutt","Headbutt","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Alistar","çå¤´éé¿","Alistar","E","è·µè¸","Trample","AlistarE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 自我增益","眩晕"
"16.3.1","Alistar","çå¤´éé¿","Alistar","R","åå®æå¿","Unbreakable Will","FerociousHowl","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 伤害","无"
"16.3.1","Ambessa","éè¡ç¼æ¯","Ambessa","P","é¾ç¬è¯¡æ­¥","Drakehound's Step","Icon_Ambessa_Passive.Domina.png","被动","无","否","无/未标注","二段/形态切换 | 伤害 | 位移 | 资源交互 | 自我增益","无"
"16.3.1","Ambessa","éè¡ç¼æ¯","Ambessa","Q","æè¢­ / è£æ©","Cunning Sweep / Sundering Slam","AmbessaQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Ambessa","éè¡ç¼æ¯","Ambessa","W","éä»¤","Repudiation","AmbessaW","主动","{{ abilityresourcename }}","是","物","充能技能 | 护盾 | 伤害 | 自我增益","无"
"16.3.1","Ambessa","éè¡ç¼æ¯","Ambessa","E","è¡æ®","Lacerate","AmbessaE","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 位移","减速"
"16.3.1","Ambessa","éè¡ç¼æ¯","Ambessa","R","å¬å¼å¤å","Public Execution","AmbessaR","主动","No cost","是","物","不可选取/无敌/霸体 | 充能技能 | 控制 | 伤害 | 位移 | 治疗/回复 | 自我增益","眩晕 | 压制"
"16.3.1","Amumu","æ®ä¹æ¨ä¹ä¼","Amumu","P","è¯åä¹è§¦","Cursed Touch","Amumu_Passive.png","被动","无","否","混合(魔法+真实)","伤害","无"
"16.3.1","Amumu","æ®ä¹æ¨ä¹ä¼","Amumu","Q","ç»·å¸¦çµå¼","Bandage Toss","BandageToss","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","眩晕"
"16.3.1","Amumu","æ®ä¹æ¨ä¹ä¼","Amumu","W","ç»æåç¯","Despair","AuraofDespair","主动","{{ abilityresourcename }} per Second","是","魔","充能技能 | 伤害 | 治疗/回复","无"
"16.3.1","Amumu","æ®ä¹æ¨ä¹ä¼","Amumu","E","é¿æ¨æ¨çæ¤æ","Tantrum","Tantrum","主动","{{ abilityresourcename }}","是","混合(物理+魔法)","充能技能 | 敌方减益 | 伤害 | 资源交互","无"
"16.3.1","Amumu","æ®ä¹æ¨ä¹ä¼","Amumu","R","æ¨ä¹ä¼ä¹å","Curse of the Sad Mummy","CurseoftheSadMummy","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","眩晕"
"16.3.1","Anivia","å°æ¶å¤å°","Anivia","P","å¯éæ¶æ§","Rebirth","Anivia_P.png","被动","无","否","无/未标注","复活/免死相关 | 伤害 | 治疗/回复","无"
"16.3.1","Anivia","å°æ¶å¤å°","Anivia","Q","å¯å°éªè","Flash Frost","FlashFrost","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署","减速 | 眩晕"
"16.3.1","Anivia","å°æ¶å¤å°","Anivia","W","å¯å°å±é","Crystallize","Crystallize","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 召唤/部署","无"
"16.3.1","Anivia","å°æ¶å¤å°","Anivia","E","éå¯åºéª¨","Frostbite","Frostbite","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Anivia","å°æ¶å¤å°","Anivia","R","å°å·é£æ´","Glacial Storm","GlacialStorm","主动","+ {{ manacostpersecond }} Mana per second","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Annie","é»æä¹å¥³","Annie","P","åç«","Pyromania","Annie_Passive.png","被动","无","否","无/未标注","控制 | 召唤/部署","眩晕"
"16.3.1","Annie","é»æä¹å¥³","Annie","Q","ç¢è£ä¹ç«","Disintegrate","AnnieQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害 | 资源交互","无"
"16.3.1","Annie","é»æä¹å¥³","Annie","W","çç§","Incinerate","AnnieW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
